,Title,Description
119,BROKEN SLEIGH on a Snow Day!!! - ARPO | Kids Song | Trick or Treat | Spooky  Stories For Kids,"SUBSCRIBE
 

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 

NEW videos three times per week! Make sure you subscribe so you don't miss out!



Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
Playlists
#GoBuster
#TrickorTeat
#Halloween 
#Spooky
#Morphle 
#Littlebabybum 
#Storyforkids
#Blippi
#Cocomelon"
120,Christmas Songs Medley - @Cocomelon - Nursery Rhymes  | Kids Song | Christmas with CoComelon,"Merry Christmas from Moonbug Kids!

Enjoy Christmas Songs Medley (Deck the Halls, Jingle Bells, We Wish You a Merry Christmas), a super special Christmas song brought to you by CoComelon!  

Come back next week for the 30 minute version!

SUBSCRIBE
 

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 

NEW videos three times per week! Make sure you subscribe so you don't miss out!



Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
Playlists
#GoBuster
#TrickorTeat
#Halloween 
#Spooky
#Morphle 
#Littlebabybum 
#Storyforkids
#Blippi
#Cocomelon
#DanceParty"
121,Blippi Visits an Ice Rink - Blippi| Kids Song | Trick or Treat | Spooky Halloween Stories For Kids,"Blippi skates on the ice rink and learns about the Zamboni and the sport of Hockey. Bundle up with Blippi in this educational video for toddlers where Blippi will help your child learn numbers, learn colors, learn shapes and more! This Blippi Zamboni video and the Blippi Hockey at the ice rink video will entertain and educate them.

SUBSCRIBE
 

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 

NEW videos three times per week! Make sure you subscribe so you don't miss out!



Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
Playlists
#GoBuster
#TrickorTeat
#Halloween 
#Spooky
#Morphle 
#Littlebabybum 
#Storyforkids
#Blippi
#Cocomelon"
122,Gecko's Christmas Song - Gecko's Garage | Kids Song | Trick or Treat | Spooky Stories For Kids,"SUBSCRIBE
 

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 

NEW videos three times per week! Make sure you subscribe so you don't miss out!

Gecko's Christmas Song 00:00
Gecko Is Sick - The Sick Song 01:39
What's That Noise? (Halloween) 03:59
Baby Bus Pond Crash 05:44
Bobby The Bus Is Sick 07:49
Baby Truck's First Visit 10:02
Camping Catastrophe 12:45
Fix It Song 14:49
The Dump Truck Slide 16:35
Bobby The Bus Is Sick 18:48
Gecko on the Bus 20:34
Gecko Gets Sick 22:39
Trash Treasure Hunt! 24:46
Monster Truck Make Over 26:50
Rainy Day Emergency 28:54



Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
Playlists
#GoBuster
#TrickorTeat
#Halloween 
#Spooky
#Morphle 
#Littlebabybum 
#Storyforkids
#Blippi
#Cocomelon"
123,Blippi Visits an Ice Rink - Blippi | Kids Song | Trick or Treat | Spooky Halloween Stories For Kids,"Blippi skates on the ice rink and learns about the Zamboni and the sport of Hockey. Bundle up with Blippi in this educational video for toddlers where Blippi will help your child learn numbers, learn colors, learn shapes and more! This Blippi Zamboni video and the Blippi Hockey at the ice rink video will entertain and educate them.

SUBSCRIBE
 

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 

NEW videos three times per week! Make sure you subscribe so you don't miss out!


Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
Playlists
#GoBuster
#TrickorTeat
#Halloween 
#Spooky
#Morphle 
#Littlebabybum 
#Storyforkids
#Blippi
#Cocomelon"
124,Deck the Halls - @Cocomelon - Nursery Rhymes | Kids Song | Trick or Treat |  Best of CoComelon,"Enjoy this special CoComelon Christmas Compilation, where JJ and the whole family build gingerbread houses

SUBSCRIBE
 

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 

NEW videos three times per week! Make sure you subscribe so you don't miss out!

Lyrics:
Deck the halls with boughs of holly
Fa-la-la-la-la, la-la-la-la
‘Tis the season to be jolly
Fa-la-la-la-la, la-la-la-la
Don we now our gay apparel
Fa-la-la, la-la-la, la-la-la
Troll the ancient Yuletide carol
Fa-la-la-la-la, la-la-la-la

See the blazing Yule before us
Fa-la-la-la-la, la-la-la-la
Strike the harp and join the chorus
Fa-la-la-la-la, la-la-la-la
Follow me in merry measure
Fa-la-la, la-la-la, la-la-la
While I tell of Yuletide treasure
Fa-la-la-la-la, la-la-la-la

Fast away the old year passes
Fa-la-la-la-la, la-la-la-la
Hail the new year, lads and lasses
Fa-la-la-la-la, la-la-la-la
Sing we joyous, all together
Fa-la-la, la-la-la, la-la-la
Heedless of the wind and weather
Fa-la-la-la-la, la-la-la-la

Deck the halls with boughs of holly
Fa-la-la-la-la, la-la-la-la
‘Tis the season to be jolly
Fa-la-la-la-la, la-la-la-la
Don we now our gay apparel
Fa-la-la, la-la-la, la-la-la
Troll the ancient Yuletide carol
Fa-la-la-la-la, la-la-la-la


Videos Included in this compilation:
Intro 0:00
Deck the Halls 0:08
Christmas At The Farm 2:40
We Wish You a Merry Christmas 5:26
Finger Family 7:45
Christmas Songs Medley (Deck the Halls, Jingle Bells, We Wish You a Merry Christmas) 10:00
The More We Get Together 12:57
Hide and Go Seek in the Snow (Jingle Bells) 15:45
Winter Show & Tell 18:21
Nap Time Song 21:54
Musical Instruments Song 24:56

Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
Playlists
#GoBuster
#TrickorTeat
#Halloween 
#Spooky
#Morphle 
#Littlebabybum 
#Storyforkids
#Blippi
#Cocomelon"
125,Snow EVERYWHERE!!! - ARPO | Kids Song | Trick or Treat | Spooky Halloween Stories For Kids,"SUBSCRIBE
 

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 

NEW videos three times per week! Make sure you subscribe so you don't miss out!

00:08 ARPO the Robot - Snow EVERYWHERE!!!
03:36 Superhero Arpo Has a CRAZY Dream!!!
06:54 The Great Snowball Fight - Protect the Baby!!!
10:01 Christmas Lights
13:13 The Great Baby Candy CHASE!!!
16:27 Puppy PANIC!!!
19:52 Sleepy Daddy - Keep the Baby QUIET!!!
23:18 Night Time Terrors - Arpo Gets REVENGE!!!
26:49 CONTROLLING BABY!!!
30:07 Arpo the Robot - Cleaning Goes WRONG!!!
33:26 Arpo vs Shoppers - Get the Baby out the BOX!!!
36:36 Don’t Wake the BABY!!! - Halloween Special - Trick or Treat
39:48 Easter Egg Hunt - Robot Squirrel TAKEOVER!!!
43:13 Ice Skating CHAOS!!!
46:32 Must Keep The Baby CLEAN!!!
49:45 Arpo the Robot - Low BATTERY!!!
53:06 The Pumpkin is ALIVE!!!
56:26 Arpo the Robot - Easter Photo FRENZY!!!
59:41 Arpo the Robot - Buggy on the LOOSE!!! - Stop that Dog!
01:02:46 World's Biggest Snowman DISASTER!!!
01:05:50 Arpo the Robot - Get off the CHRISTMAS TREE!!!



Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
Playlists
#GoBuster
#TrickorTeat
#Halloween 
#Spooky
#Morphle 
#Littlebabybum 
#Storyforkids
#Blippi
#Cocomelon"
126,Deck the Halls - @Cocomelon - Nursery Rhymes  | Kids Song | Christmas with CoComelon!,"Enjoy this festive Christmas special with CoComelon! Where JJ and the whole family learn about getting ready for the festive season!

SUBSCRIBE
 

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 

NEW videos three times per week! Make sure you subscribe so you don't miss out!



Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
Playlists
#GoBuster
#TrickorTeat
#Halloween 
#Spooky
#Morphle 
#Littlebabybum 
#Storyforkids
#Blippi
#Cocomelon"
127,Blippi Visits a Zoo (1 Hour Special!) - Blippi | Educational Videos for Kids | Animal Videos,"Welcome to this 1 hour Blippi special! Where Blippi visits all his favourite Zoos!

SUBSCRIBE
 

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 

NEW videos three times per week! Make sure you subscribe so you don't miss out!

Blippi Visits a Zoo (Point Defiance Zoo & Aquarium) 00:00
Blippi Visits a Zoo (Phoenix Zoo) 14:28
Blippi at the Zoo - Feeding the Animals 38:56
Playing At The Zoo - Blippi Feeds and Plays With the Animals 51:50

Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
Playlists
#GoBuster
#TrickorTeat
#Halloween 
#Spooky
#Morphle 
#Littlebabybum 
#Storyforkids
#Blippi
#Cocomelon"
128,Gecko's Christmas Song - Gecko's Garage | Kids Song | Trick or Treat | Spooky Halloween Stories,"SUBSCRIBE
 

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 

NEW videos three times per week! Make sure you subscribe so you don't miss out!



Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
Playlists
#GoBuster
#TrickorTeat
#Halloween 
#Spooky
#Morphle 
#Littlebabybum 
#Storyforkids
#Blippi
#Cocomelon"
129,Blippi And The Holiday Snow Globe Movie | Blippi & Meekah's Festive Seasons Special!,"Explore with Blippi and his magic snow globe in Blippi's 'The Holiday Snow Globe Movie! Join Blippi and Meekah as they learn all about festive seasons for different people around the world! Learn about Christmas and decorate a tree with Santa, Learn about Kwanzaa with Baba The Storyteller and Hanukkah at The Westside Jewish Community Center!


SUBSCRIBE
 

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 

NEW videos three times per week! Make sure you subscribe so you don't miss out!



Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
Playlists
#GoBuster
#TrickorTeat
#Halloween 
#Spooky
#Morphle 
#Littlebabybum 
#Storyforkids
#Blippi
#Cocomelon"
130,Shadow Puppets - @Cocomelon - Nursery Rhymes | Kids Song | Trick or Treat | Best of CoComelon,"JJ learns how to make shadow puppets with the family!

Lyrics:
When it’s dark, no need to pout
You can take your flashlight out
Use your fingers, thumbs and all
So shadows play along the wall!
Place your hand up to the light
Your shadow dances in the night

Looky-look! a little snail
Crawling on the ground
Looky-look!  a bunny hops
Bouncing up and down

Looky-look! a silly goose
Eats berries one by one
Looky-look!  a hairy moose
The berries are all gone

With our thumbs and fingers too
We’ll make a shadow puppet zoo!

Looky-look! A happy cow
Listen to her moo
Looky-look! a big gray wolf
Howling at the moon

Looky-look! An elephant!
His trunk sways to and fro
Looky-look! A Spooky Spider!
A Spider!? Yikes! Let’s Go!

When it’s dark, no need to pout
You can take your flashlight out
Use your fingers, thumbs and all
So shadows play along the wall!
Place your hand up to the light
Your shadow dances in the night

SUBSCRIBE
 

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 

NEW videos three times per week! Make sure you subscribe so you don't miss out!

00:08 Shadow Puppets
03:03 YoYo's Arts & Crafts Time: Paper Airplanes
07:55 Three Little Pigs
11:05 Rock-a-bye Baby
13:15 Itsy Bitsy Spider
15:25 Where Has My Little Dog Gone?
17:57 Five Little Speckled Frogs
20:49 Opposites Song
23:56 Yes Yes Playground Song
27:42 The Muffin Man
30:06 My Daddy Song
33:00 My Big Brother Song


Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
Playlists
#GoBuster
#TrickorTeat
#Halloween 
#Spooky
#Morphle 
#Littlebabybum 
#Storyforkids
#Blippi
#Cocomelon"
